sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
194,4,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
202,4,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
203,4,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
204,4,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
205,4,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
206,4,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
207,4,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
208,4,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
209,4,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
210,4,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
211,4,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
212,4,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
220,5,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
221,5,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
222,5,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
223,5,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
224,5,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
225,5,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
226,5,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
227,5,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
228,5,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
229,5,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
230,5,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
238,5,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
239,5,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
240,5,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
241,5,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
242,5,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
243,5,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
244,5,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
245,5,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
246,5,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
247,5,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
248,5,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
256,5,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
257,5,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
258,5,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
259,5,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
260,5,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
261,5,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
262,5,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
263,5,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
264,5,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
265,5,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
266,5,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_5_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
274,6,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
275,6,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
276,6,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
277,6,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
278,6,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
279,6,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
280,6,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
281,6,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
282,6,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
283,6,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
284,6,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
292,6,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
293,6,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
294,6,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
295,6,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_6_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
