sim_id,run_index,home_wd,parTab_file,seir_parTab_file,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,population_n,prior_mod
825,59,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
826,59,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
827,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
828,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
829,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
830,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
831,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
832,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
833,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
834,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
835,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
836,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
837,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
838,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
839,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
840,60,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
841,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
842,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
843,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
844,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
845,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
846,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
847,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
848,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
849,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
850,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
851,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
852,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
853,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
854,61,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
855,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
856,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
857,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
858,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
859,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
860,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
861,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
862,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
863,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
864,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
865,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
866,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
867,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
868,62,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
869,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
870,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
871,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
872,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
873,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
874,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
875,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
876,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
877,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
878,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
879,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
880,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
881,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
882,63,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
883,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
884,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
885,64,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
